,num_lab_procedures,num_medications,time_in_hospital,number_inpatient,number_diagnoses,discharge_disposition_id,num_procedures,admission_type_id,admission_source_id,number_outpatient,number_emergency,medical_specialty_Unknown,age_[70-80),age_[60-70),payer_code_Unknown,payer_code_MC,insulin_Steady,change_No,age_[80-90),age_[50-60),insulin_No,A1Cresult_Unknown,medical_specialty_InternalMedicine,diag_3_250,glipizide_No,age_[40-50),metformin_No,metformin_Steady,diag_2_276,glipizide_Steady,diabetesMed_Yes,insulin_Up,glyburide_No,diag_2_428,diag_1_428,diag_3_401,medical_specialty_Family/GeneralPractice,glyburide_Steady,diag_2_427,diag_3_276,A1Cresult_>8,diag_3_428,pioglitazone_No,diag_3_427,payer_code_HM,medical_specialty_Emergency/Trauma,pioglitazone_Steady,diag_1_414,payer_code_SP,rosiglitazone_No
num_lab_procedures,1.0,0.266028275375739,0.3183253934725466,0.03837223281993039,0.1510878180146939,0.02277743436301873,0.05883547187260987,-0.14396262293221035,0.050233265973553924,-0.006122936884034505,-0.0007975485666333397,0.01135007245756564,0.004373211960252523,-0.017092034555744404,0.06409108640262431,-0.014746823560190518,0.008645032906092353,-0.06266899502385878,0.022801641204515433,-0.008926535331660537,-0.09203810502676124,-0.25858813027927974,0.13423910977823195,-0.08808450950812789,-0.014757066493438808,-0.0072254469215905295,0.04790562529795596,-0.05568057673712328,0.04435693609647898,0.0018083410349459723,0.03080142479598446,0.07079684176820904,0.002350488118455679,0.03313121682519238,0.049636761885367954,-0.08032731818767523,-0.0036807525914361403,-0.014692776330539024,-3.4716959705547804e-05,0.07091742630732212,0.18045924336655603,0.020486057672928177,0.013257747887722122,0.015705420110838628,-0.008766912670498308,-0.009963485773235222,-0.01887297732922618,-0.024257568634093167,-0.037509852364227006,0.010239979435679968
num_medications,0.266028275375739,1.0,0.4654770376534114,0.06391771598528297,0.2623915951669679,0.10677012962749144,0.3846734084728338,0.07723104151712816,-0.057157807031267584,0.04447621051533408,0.016034155988297587,0.03601499520290817,0.032078189944320636,0.07070419754846742,-0.029485623679700427,0.0625790440163673,0.024684727701983565,-0.24473515334632898,-0.04214752708591245,0.034341572125464515,-0.20828991065283864,-0.025003137637705466,-0.06297814200013561,-0.07767409225859313,-0.05727053222362006,-0.025537389449440884,-0.06851239492350866,0.059135404404735664,-0.07274243722450979,0.04380081217407214,0.18635496676061658,0.15645447502813628,-0.038409491782950375,0.06547607759823801,0.007730159975206525,-0.05878757976987741,-0.058472075586894864,0.028092307113135772,0.01779217681649717,-0.00423197980012005,0.005203987613426042,0.05773025134020784,-0.06925070898408603,0.03864458949607667,-0.0032500148158647137,-0.05628856304024039,0.06445775302836275,0.12517341483535754,-0.026900397871382497,-0.04956104630373008
time_in_hospital,0.3183253934725466,0.4654770376534114,1.0,0.07391650238172974,0.221079205818545,0.16305758274219515,0.1880413113998154,-0.013582019355110095,-0.008156473471516785,-0.007163520491025054,-0.00797031792845384,0.0034380730693121513,0.04099468181674207,-0.004844352078363698,0.05369068388267107,0.02025759389657026,-0.007302170259703886,-0.10666294291587239,0.06171255235613762,-0.04062638704751112,-0.09656078871350642,-0.0694921407187533,0.026021398394550796,-0.10877324214673864,-0.018208285861735028,-0.03962764698795126,0.00892528598813605,-0.02090805507948588,-0.02239460052270465,-0.0038130482668005416,0.06233193851809621,0.09875533830141356,-0.02514455331045534,0.03912714086382885,0.01635573140237491,-0.10374993041990202,-0.004685875363115683,0.0033975009287856624,0.01223888371721138,0.03171390672715313,0.036275963820530846,0.0499669703864698,-0.00657918812644254,0.035962160660588084,-0.030479248472369484,-0.0056622084137009235,-0.002991474537770012,-0.08239697098389766,-0.024362732340195013,-0.003694545367897728
number_inpatient,0.03837223281993039,0.06391771598528297,0.07391650238172974,1.0,0.10568531595289088,0.0209331169821308,-0.06631306882922304,-0.03774335790761847,0.03646803523839429,0.10688079136792404,0.28833069770168657,0.005925986656518021,-0.01223106761586588,-0.012838962109497252,-0.024378445676490067,0.030978460914549793,-0.007892260625343811,-0.024730327580692896,-0.009534902319347735,-0.007618037633706548,-0.06895027257722969,0.06277058281100234,0.014913613407461224,-0.06008815855762704,0.0213091723615825,0.023935791456089095,0.0705180593446437,-0.06519392991719045,0.014866989700769963,-0.02021624131865771,0.02525574624370601,0.05446365467840809,0.04096802694431892,0.027303489885826145,0.06316300516728751,-0.06390254838216156,0.010606749389120393,-0.037693323118475563,-0.013609315821749056,0.011519804044117362,-0.03330161459554427,0.030600628994139824,0.025466383555774488,0.002188765445967635,0.01401606567522436,0.02268425461526983,-0.02540557470044791,-0.05595972028688076,-0.019079498588420236,0.019103901609929846
number_diagnoses,0.1510878180146939,0.2623915951669679,0.221079205818545,0.10568531595289088,1.0,0.04610901908323698,0.07395291900475869,-0.12022120268876114,0.06711505124340564,0.09557931489866682,0.059777527660405706,0.1649645864236884,0.06937802508077595,0.023717029508755552,-0.12451810819257259,0.16724925622209666,0.001497901449805717,-0.05412533880951722,0.10664632921651733,-0.04256347243984723,-0.08019158436202789,0.009430826539376332,-0.06966058177410393,-0.25044380759005463,0.002986233354481514,-0.07533275421282479,0.0686482765554207,-0.06365369871677419,0.01717788453568881,-0.004561144350135399,0.019485799776195023,0.06500044553880417,0.025240842531387968,0.09310515028087735,0.07819069271379246,-0.18386916685808083,-0.043826156859835354,-0.026949863375794175,0.061464851674241774,0.08527438253515343,-0.05428595944884628,0.1087611798372073,-0.003136232807202443,0.08973508315053748,-0.0033378205540292877,0.06908653115381264,0.0020227188483178927,-0.03508745984971327,-0.0273540999221947,0.011281899909236193
discharge_disposition_id,0.02277743436301873,0.10677012962749144,0.16305758274219515,0.0209331169821308,0.04610901908323698,1.0,0.01441797235670478,0.08699443114312638,0.018385874641682103,-0.009282692245655446,-0.025586080961779546,0.062384505369139934,0.04506748047924633,-0.016210283746935075,0.15407364376617685,-0.02040743775036304,-0.04785303314691414,0.013720908543034682,0.06693325456531546,-0.04079943656597787,0.04639459736555578,0.024196583532526503,-0.05489156715189922,-0.02325644567256601,0.012675313037518784,-0.04802669293815434,0.013610705420662129,-0.016303346944407656,-0.019437881728681487,-0.015846827001825298,-0.028718884386851346,0.0007605535827841025,-0.04774596664305768,0.022560787006521414,0.003336270416785349,-0.016843259943699722,0.02527856527441045,0.04060787723172794,0.009881174390178804,0.0016080153915765895,-0.017410269535264127,0.013164580782080328,0.013001481255132855,0.011677568810966757,-0.05755099416183148,-0.04662231791867438,-0.01420679073480002,-0.027526017194790364,-0.045575567664577855,0.006767678713337091
num_procedures,0.05883547187260987,0.3846734084728338,0.1880413113998154,-0.06631306882922304,0.07395291900475869,0.01441797235670478,1.0,0.12966577252698372,-0.13788017936384164,-0.02520755151848284,-0.03897036237037034,-0.06218678146340706,0.011305922699902288,0.07497590250896356,0.05943538369040331,-0.05958793345897496,0.007234652014090941,-0.004416724717643851,-0.08428065827921301,0.0579199944542357,-0.015518366531266033,0.011761432505688717,-0.07759333085538352,-0.006570353380850887,-0.0033878191711477715,0.0010556052439268256,0.03930297408253153,-0.03821328207458715,-0.10815438547680267,0.00046739038479325936,-0.007386284101289012,0.010493887629206677,-0.007060135576004189,-0.008742548461435492,-0.09369978175826758,-0.0017093743637888118,-0.060340726961107274,0.004754062687307088,-0.0014724140921015929,-0.05610439081545733,-0.006790819162637772,-0.01234136580284134,-0.011980597601844669,0.010214026979200184,-0.006844004922715638,-0.030615516627502084,0.011526760124044905,0.3930354716088166,-0.0005386415681580036,-0.015639518532035233
admission_type_id,-0.14396262293221035,0.07723104151712816,-0.013582019355110095,-0.03774335790761847,-0.12022120268876114,0.08699443114312638,0.12966577252698372,1.0,0.1043623528244076,0.026196882662549756,-0.020492382074258898,-0.1758659349123488,0.018434031520682927,0.01664452258806901,0.1886257470741572,-0.09857851625317482,-0.04342914543418003,-0.004901390416169361,-0.02824510525236808,0.010959345142361512,0.032578354806545834,0.05766068986239914,-0.05182996821500769,0.043883773609130795,-0.01152294002220512,-0.005311442757235678,-0.014757404285761081,0.013207032411213241,-0.03753138668760794,0.011915437498955172,-0.0001025610654351826,0.018802076333259348,-0.005659565987408886,-0.017982380663433696,-0.04375178812302334,0.022850473412025223,0.06777767868397155,0.005886700841311928,-0.000648036170185639,-0.04027762487088197,-0.023567327111373902,-0.02250751672207752,-0.015206059522185735,-0.003036800211474191,-0.05263283423530766,-0.042417628457267015,0.014920820325126356,0.05644140570607496,-0.012844559307117148,-0.019704992155140957
admission_source_id,0.050233265973553924,-0.057157807031267584,-0.008156473471516785,0.03646803523839429,0.06711505124340564,0.018385874641682103,-0.13788017936384164,0.1043623528244076,1.0,0.026767098655423552,0.06600797805435314,0.04010515110923062,0.005823634995036808,-0.04839827763021409,0.12569744337473415,-0.051620173279105834,-0.00919128678312056,-0.002053586767629313,0.051867230809925786,-0.02413440468405193,-0.013152391746126016,-0.0020753940977621824,0.007452369264010377,-0.02826727002895282,-0.009257303036704741,0.005250398873934458,0.03702063971958501,-0.03601443956629185,0.052922608547668545,0.006897239777507653,0.0018006287741514694,0.005583420977712619,-0.0032085685362467113,0.02115116662913631,0.04455685359281913,-0.030785977404913907,0.12078208923524676,-0.0014489833982614555,0.011344582138926917,0.0445321665310481,0.012220156731578462,0.012395029356743685,0.007220219562881335,0.012301092716509851,-0.018433014814549818,0.06604603250203606,-0.010772647057601396,-0.08950359322072922,-0.029445177753002393,0.01125777336023541
number_outpatient,-0.006122936884034505,0.04447621051533408,-0.007163520491025054,0.10688079136792404,0.09557931489866682,-0.009282692245655446,-0.02520755151848284,0.026196882662549756,0.026767098655423552,1.0,0.09475766540278739,0.09842572525158545,0.008095407805694479,0.008475538372022882,-0.09853683723802019,0.07431922946086086,-0.029205654128813038,-0.024398052210173347,0.017574610249337257,-0.011781188429433978,-0.004858960154739734,0.025354049547923807,-0.05888216996720987,-0.02655065234314476,-0.008244887144922938,-0.010680346100652547,0.013928724152476295,-0.011491527716364284,-6.100945181258866e-05,0.009382921449699457,0.01694287978009281,0.04323682517950603,0.004502019275013071,0.01133316192314282,0.019018532890221866,-0.018767357447386508,-0.020112747874405524,-0.0045764249427114705,0.005727822196970642,0.006130699221246016,-0.01702545897961359,0.010425542194894664,-0.01207260826042505,0.015035317089885807,0.08220486545241401,-0.04551392109081878,0.01221110951613837,-0.025995551064953947,-0.03564469011955962,0.0010474974479073387
