,num_lab_procedures,num_medications,time_in_hospital,number_inpatient,number_diagnoses,discharge_disposition_id,num_procedures,admission_type_id,admission_source_id,number_outpatient,number_emergency,medical_specialty_Unknown,age_[70-80),age_[60-70),payer_code_Unknown,payer_code_MC,insulin_Steady,change_No,age_[80-90),age_[50-60),insulin_No,A1Cresult_Unknown,medical_specialty_InternalMedicine,diag_3_250,glipizide_No,age_[40-50),metformin_No,metformin_Steady,diag_2_276,glipizide_Steady
num_lab_procedures,1.0,0.266028275375739,0.3183253934725466,0.03837223281993039,0.1510878180146939,0.02277743436301873,0.05883547187260987,-0.14396262293221035,0.050233265973553924,-0.006122936884034505,-0.0007975485666333397,0.01135007245756564,0.004373211960252523,-0.017092034555744404,0.06409108640262431,-0.014746823560190518,0.008645032906092353,-0.06266899502385878,0.022801641204515433,-0.008926535331660537,-0.09203810502676124,-0.25858813027927974,0.13423910977823195,-0.08808450950812789,-0.014757066493438808,-0.0072254469215905295,0.04790562529795596,-0.05568057673712328,0.04435693609647898,0.0018083410349459723
num_medications,0.266028275375739,1.0,0.4654770376534114,0.06391771598528297,0.2623915951669679,0.10677012962749144,0.3846734084728338,0.07723104151712816,-0.057157807031267584,0.04447621051533408,0.016034155988297587,0.03601499520290817,0.032078189944320636,0.07070419754846742,-0.029485623679700427,0.0625790440163673,0.024684727701983565,-0.24473515334632898,-0.04214752708591245,0.034341572125464515,-0.20828991065283864,-0.025003137637705466,-0.06297814200013561,-0.07767409225859313,-0.05727053222362006,-0.025537389449440884,-0.06851239492350866,0.059135404404735664,-0.07274243722450979,0.04380081217407214
time_in_hospital,0.3183253934725466,0.4654770376534114,1.0,0.07391650238172974,0.221079205818545,0.16305758274219515,0.1880413113998154,-0.013582019355110095,-0.008156473471516785,-0.007163520491025054,-0.00797031792845384,0.0034380730693121513,0.04099468181674207,-0.004844352078363698,0.05369068388267107,0.02025759389657026,-0.007302170259703886,-0.10666294291587239,0.06171255235613762,-0.04062638704751112,-0.09656078871350642,-0.0694921407187533,0.026021398394550796,-0.10877324214673864,-0.018208285861735028,-0.03962764698795126,0.00892528598813605,-0.02090805507948588,-0.02239460052270465,-0.0038130482668005416
number_inpatient,0.03837223281993039,0.06391771598528297,0.07391650238172974,1.0,0.10568531595289088,0.0209331169821308,-0.06631306882922304,-0.03774335790761847,0.03646803523839429,0.10688079136792404,0.28833069770168657,0.005925986656518021,-0.01223106761586588,-0.012838962109497252,-0.024378445676490067,0.030978460914549793,-0.007892260625343811,-0.024730327580692896,-0.009534902319347735,-0.007618037633706548,-0.06895027257722969,0.06277058281100234,0.014913613407461224,-0.06008815855762704,0.0213091723615825,0.023935791456089095,0.0705180593446437,-0.06519392991719045,0.014866989700769963,-0.02021624131865771
number_diagnoses,0.1510878180146939,0.2623915951669679,0.221079205818545,0.10568531595289088,1.0,0.04610901908323698,0.07395291900475869,-0.12022120268876114,0.06711505124340564,0.09557931489866682,0.059777527660405706,0.1649645864236884,0.06937802508077595,0.023717029508755552,-0.12451810819257259,0.16724925622209666,0.001497901449805717,-0.05412533880951722,0.10664632921651733,-0.04256347243984723,-0.08019158436202789,0.009430826539376332,-0.06966058177410393,-0.25044380759005463,0.002986233354481514,-0.07533275421282479,0.0686482765554207,-0.06365369871677419,0.01717788453568881,-0.004561144350135399
discharge_disposition_id,0.02277743436301873,0.10677012962749144,0.16305758274219515,0.0209331169821308,0.04610901908323698,1.0,0.01441797235670478,0.08699443114312638,0.018385874641682103,-0.009282692245655446,-0.025586080961779546,0.062384505369139934,0.04506748047924633,-0.016210283746935075,0.15407364376617685,-0.02040743775036304,-0.04785303314691414,0.013720908543034682,0.06693325456531546,-0.04079943656597787,0.04639459736555578,0.024196583532526503,-0.05489156715189922,-0.02325644567256601,0.012675313037518784,-0.04802669293815434,0.013610705420662129,-0.016303346944407656,-0.019437881728681487,-0.015846827001825298
num_procedures,0.05883547187260987,0.3846734084728338,0.1880413113998154,-0.06631306882922304,0.07395291900475869,0.01441797235670478,1.0,0.12966577252698372,-0.13788017936384164,-0.02520755151848284,-0.03897036237037034,-0.06218678146340706,0.011305922699902288,0.07497590250896356,0.05943538369040331,-0.05958793345897496,0.007234652014090941,-0.004416724717643851,-0.08428065827921301,0.0579199944542357,-0.015518366531266033,0.011761432505688717,-0.07759333085538352,-0.006570353380850887,-0.0033878191711477715,0.0010556052439268256,0.03930297408253153,-0.03821328207458715,-0.10815438547680267,0.00046739038479325936
admission_type_id,-0.14396262293221035,0.07723104151712816,-0.013582019355110095,-0.03774335790761847,-0.12022120268876114,0.08699443114312638,0.12966577252698372,1.0,0.1043623528244076,0.026196882662549756,-0.020492382074258898,-0.1758659349123488,0.018434031520682927,0.01664452258806901,0.1886257470741572,-0.09857851625317482,-0.04342914543418003,-0.004901390416169361,-0.02824510525236808,0.010959345142361512,0.032578354806545834,0.05766068986239914,-0.05182996821500769,0.043883773609130795,-0.01152294002220512,-0.005311442757235678,-0.014757404285761081,0.013207032411213241,-0.03753138668760794,0.011915437498955172
admission_source_id,0.050233265973553924,-0.057157807031267584,-0.008156473471516785,0.03646803523839429,0.06711505124340564,0.018385874641682103,-0.13788017936384164,0.1043623528244076,1.0,0.026767098655423552,0.06600797805435314,0.04010515110923062,0.005823634995036808,-0.04839827763021409,0.12569744337473415,-0.051620173279105834,-0.00919128678312056,-0.002053586767629313,0.051867230809925786,-0.02413440468405193,-0.013152391746126016,-0.0020753940977621824,0.007452369264010377,-0.02826727002895282,-0.009257303036704741,0.005250398873934458,0.03702063971958501,-0.03601443956629185,0.052922608547668545,0.006897239777507653
number_outpatient,-0.006122936884034505,0.04447621051533408,-0.007163520491025054,0.10688079136792404,0.09557931489866682,-0.009282692245655446,-0.02520755151848284,0.026196882662549756,0.026767098655423552,1.0,0.09475766540278739,0.09842572525158545,0.008095407805694479,0.008475538372022882,-0.09853683723802019,0.07431922946086086,-0.029205654128813038,-0.024398052210173347,0.017574610249337257,-0.011781188429433978,-0.004858960154739734,0.025354049547923807,-0.05888216996720987,-0.02655065234314476,-0.008244887144922938,-0.010680346100652547,0.013928724152476295,-0.011491527716364284,-6.100945181258866e-05,0.009382921449699457
